2024-06-22 14:39:17 [INFO] | running setup for all modules
2024-06-22 14:41:02 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:41:02 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:41:09 [INFO] | FINISH FORWARD SIMULATION: 012
2024-06-22 14:41:09 [INFO] | evaluating objective function for source 013
2024-06-22 14:41:09 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:41:09 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:41:10 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:41:16 [INFO] | FINISH FORWARD SIMULATION: 013
2024-06-22 14:41:16 [INFO] | evaluating objective function for source 014
2024-06-22 14:41:16 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:41:16 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:41:17 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:41:24 [INFO] | FINISH FORWARD SIMULATION: 014
2024-06-22 14:41:24 [INFO] | evaluating objective function for source 015
2024-06-22 14:41:24 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:41:24 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:41:25 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:41:31 [INFO] | FINISH FORWARD SIMULATION: 015
2024-06-22 14:41:31 [INFO] | evaluating objective function for source 016
2024-06-22 14:41:31 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:41:31 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:41:32 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:41:39 [INFO] | FINISH FORWARD SIMULATION: 016
2024-06-22 14:41:39 [INFO] | evaluating objective function for source 017
2024-06-22 14:41:39 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:41:39 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:41:39 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:41:46 [INFO] | FINISH FORWARD SIMULATION: 017
2024-06-22 14:41:46 [INFO] | evaluating objective function for source 018
2024-06-22 14:41:46 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:41:46 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:41:47 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:41:53 [INFO] | FINISH FORWARD SIMULATION: 018
2024-06-22 14:41:53 [INFO] | evaluating objective function for source 019
2024-06-22 14:41:53 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:41:53 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:41:54 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:42:01 [INFO] | FINISH FORWARD SIMULATION: 019
2024-06-22 14:42:01 [INFO] | evaluating objective function for source 020
2024-06-22 14:42:01 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:42:01 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:42:01 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:42:08 [INFO] | FINISH FORWARD SIMULATION: 020
2024-06-22 14:42:08 [INFO] | evaluating objective function for source 021
2024-06-22 14:42:08 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:42:08 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:42:09 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:42:16 [INFO] | FINISH FORWARD SIMULATION: 021
2024-06-22 14:42:16 [INFO] | evaluating objective function for source 022
2024-06-22 14:42:16 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:42:16 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:42:16 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:42:23 [INFO] | FINISH FORWARD SIMULATION: 022
2024-06-22 14:42:23 [INFO] | evaluating objective function for source 023
2024-06-22 14:42:23 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:42:23 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:42:24 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:42:30 [INFO] | FINISH FORWARD SIMULATION: 023
2024-06-22 14:42:30 [INFO] | evaluating objective function for source 024
2024-06-22 14:42:30 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:42:30 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:42:31 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:42:38 [INFO] | FINISH FORWARD SIMULATION: 024
2024-06-22 14:42:38 [INFO] | evaluating objective function for source 025
2024-06-22 14:42:38 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:42:38 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:42:38 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:42:45 [INFO] | FINISH FORWARD SIMULATION: 025
2024-06-22 14:42:45 [INFO] | evaluating objective function for source 026
2024-06-22 14:42:45 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:42:45 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:42:46 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:42:52 [INFO] | FINISH FORWARD SIMULATION: 026
2024-06-22 14:42:52 [INFO] | evaluating objective function for source 027
2024-06-22 14:42:52 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:42:52 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:42:53 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:43:00 [INFO] | FINISH FORWARD SIMULATION: 027
2024-06-22 14:43:00 [INFO] | evaluating objective function for source 028
2024-06-22 14:43:00 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:43:00 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:43:00 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:43:07 [INFO] | FINISH FORWARD SIMULATION: 028
2024-06-22 14:43:07 [INFO] | evaluating objective function for source 029
2024-06-22 14:43:07 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:43:07 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:43:08 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:43:15 [INFO] | FINISH FORWARD SIMULATION: 029
2024-06-22 14:43:15 [INFO] | evaluating objective function for source 030
2024-06-22 14:43:15 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:43:15 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:43:15 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:43:22 [INFO] | FINISH FORWARD SIMULATION: 030
2024-06-22 14:43:22 [DEBU] | checkpointing workflow to seisflows state file
2024-06-22 14:43:22 [INFO] | 
////////////////////////////////////////////////////////////////////////////////
                            EVALUATE INITIAL MISFIT                             
////////////////////////////////////////////////////////////////////////////////
2024-06-22 14:43:22 [INFO] | evaluating misfit for model in `path_model_init`
2024-06-22 14:43:22 [INFO] | checking model parameters:
2024-06-22 14:43:22 [INFO] | vp: min=963.552; mean=1416.896; max=1885.318
2024-06-22 14:43:22 [INFO] | vs: min=481.776; mean=708.448; max=942.659
2024-06-22 14:43:22 [WARN] | data already found in 001/traces/obs/*, skipping data preparation
2024-06-22 14:43:22 [INFO] | evaluating objective function for source 001
2024-06-22 14:43:22 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:43:22 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:43:23 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:43:29 [INFO] | FINISH FORWARD SIMULATION: 001
2024-06-22 14:43:29 [DEBU] | quantifying misfit with 'Default'
2024-06-22 14:43:31 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 14:43:31 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 14:43:32 [DEBU] | AA.S0004..BXX misfit=5.285E-05
2024-06-22 14:43:32 [DEBU] | AA.S0044..BXX misfit=5.554E-05
2024-06-22 14:43:32 [DEBU] | AA.S0061..BXX misfit=3.947E-05
2024-06-22 14:43:32 [DEBU] | AA.S0087..BXZ misfit=2.268E-05
2024-06-22 14:43:32 [DEBU] | AA.S0038..BXZ misfit=1.091E-04
2024-06-22 14:43:32 [DEBU] | AA.S0037..BXZ misfit=1.083E-04
2024-06-22 14:43:32 [DEBU] | AA.S0040..BXX misfit=1.244E-04
2024-06-22 14:43:32 [DEBU] | AA.S0032..BXX misfit=8.204E-05
2024-06-22 14:43:32 [DEBU] | AA.S0013..BXX misfit=2.073E-04
2024-06-22 14:43:32 [DEBU] | AA.S0052..BXZ misfit=5.407E-05
2024-06-22 14:43:32 [DEBU] | AA.S0006..BXX misfit=1.434E-04
2024-06-22 14:43:32 [DEBU] | AA.S0064..BXX misfit=5.210E-05
2024-06-22 14:43:32 [DEBU] | AA.S0017..BXX misfit=1.101E-04
2024-06-22 14:43:32 [DEBU] | AA.S0010..BXZ misfit=1.028E-04
2024-06-22 14:43:32 [DEBU] | AA.S0011..BXX misfit=2.501E-04
2024-06-22 14:43:32 [DEBU] | AA.S0075..BXX misfit=5.115E-05
2024-06-22 14:43:32 [DEBU] | AA.S0069..BXX misfit=5.836E-05
2024-06-22 14:43:32 [DEBU] | AA.S0086..BXX misfit=2.154E-05
2024-06-22 14:43:32 [DEBU] | AA.S0042..BXZ misfit=9.055E-05
2024-06-22 14:43:32 [DEBU] | AA.S0005..BXZ misfit=5.361E-04
2024-06-22 14:43:32 [DEBU] | AA.S0003..BXZ misfit=1.104E-03
2024-06-22 14:43:32 [DEBU] | AA.S0039..BXX misfit=1.288E-04
2024-06-22 14:43:32 [DEBU] | AA.S0035..BXX misfit=9.919E-05
2024-06-22 14:43:32 [DEBU] | AA.S0046..BXX misfit=5.987E-05
2024-06-22 14:43:32 [DEBU] | AA.S0084..BXX misfit=2.390E-05
2024-06-22 14:43:32 [DEBU] | AA.S0082..BXX misfit=2.860E-05
2024-06-22 14:43:32 [DEBU] | AA.S0076..BXX misfit=4.812E-05
2024-06-22 14:43:32 [DEBU] | AA.S0077..BXZ misfit=5.683E-05
2024-06-22 14:43:32 [DEBU] | AA.S0046..BXZ misfit=4.529E-05
2024-06-22 14:43:32 [DEBU] | AA.S0066..BXZ misfit=6.194E-05
2024-06-22 14:43:32 [DEBU] | AA.S0084..BXZ misfit=3.437E-05
2024-06-22 14:43:32 [DEBU] | AA.S0087..BXX misfit=2.040E-05
2024-06-22 14:43:32 [DEBU] | AA.S0057..BXX misfit=2.681E-05
2024-06-22 14:43:32 [DEBU] | AA.S0002..BXX misfit=1.504E-04
2024-06-22 14:43:32 [DEBU] | AA.S0047..BXX misfit=6.868E-05
2024-06-22 14:43:32 [DEBU] | AA.S0089..BXZ misfit=1.476E-05
2024-06-22 14:43:32 [DEBU] | AA.S0076..BXZ misfit=6.002E-05
2024-06-22 14:43:32 [DEBU] | AA.S0055..BXX misfit=3.257E-05
2024-06-22 14:43:32 [DEBU] | AA.S0043..BXZ misfit=7.768E-05
2024-06-22 14:43:32 [DEBU] | AA.S0062..BXZ misfit=4.707E-05
2024-06-22 14:43:32 [DEBU] | AA.S0001..BXX misfit=2.163E-04
2024-06-22 14:43:32 [DEBU] | AA.S0058..BXX misfit=2.771E-05
2024-06-22 14:43:32 [DEBU] | AA.S0048..BXX misfit=7.438E-05
2024-06-22 14:43:32 [DEBU] | AA.S0053..BXZ misfit=5.305E-05
2024-06-22 14:43:32 [DEBU] | AA.S0086..BXZ misfit=2.740E-05
2024-06-22 14:43:32 [DEBU] | AA.S0082..BXZ misfit=4.142E-05
2024-06-22 14:43:32 [DEBU] | AA.S0029..BXZ misfit=9.327E-05
2024-06-22 14:43:32 [DEBU] | AA.S0070..BXX misfit=5.857E-05
2024-06-22 14:43:32 [DEBU] | AA.S0060..BXZ misfit=4.205E-05
2024-06-22 14:43:32 [DEBU] | AA.S0012..BXZ misfit=4.333E-05
2024-06-22 14:43:32 [DEBU] | AA.S0083..BXZ misfit=3.744E-05
2024-06-22 14:43:32 [DEBU] | AA.S0058..BXZ misfit=4.151E-05
2024-06-22 14:43:32 [DEBU] | AA.S0048..BXZ misfit=4.595E-05
2024-06-22 14:43:32 [DEBU] | AA.S0026..BXX misfit=6.853E-05
2024-06-22 14:43:32 [DEBU] | AA.S0073..BXZ misfit=6.563E-05
2024-06-22 14:43:32 [DEBU] | AA.S0039..BXZ misfit=1.084E-04
2024-06-22 14:43:32 [DEBU] | AA.S0081..BXZ misfit=4.456E-05
2024-06-22 14:43:32 [DEBU] | AA.S0027..BXX misfit=7.773E-05
2024-06-22 14:43:32 [DEBU] | AA.S0056..BXX misfit=2.818E-05
2024-06-22 14:43:32 [DEBU] | AA.S0070..BXZ misfit=6.767E-05
2024-06-22 14:43:32 [DEBU] | AA.S0001..BXZ misfit=1.660E-02
2024-06-22 14:43:32 [DEBU] | AA.S0036..BXZ misfit=1.071E-04
2024-06-22 14:43:32 [DEBU] | AA.S0043..BXX misfit=6.829E-05
2024-06-22 14:43:32 [DEBU] | AA.S0006..BXZ misfit=4.199E-04
2024-06-22 14:43:32 [DEBU] | AA.S0072..BXX misfit=5.802E-05
2024-06-22 14:43:32 [DEBU] | AA.S0022..BXZ misfit=6.294E-05
2024-06-22 14:43:32 [DEBU] | AA.S0031..BXX misfit=8.911E-05
2024-06-22 14:43:32 [DEBU] | AA.S0003..BXX misfit=2.576E-05
2024-06-22 14:43:32 [DEBU] | AA.S0090..BXX misfit=7.662E-06
2024-06-22 14:43:32 [DEBU] | AA.S0079..BXZ misfit=4.931E-05
2024-06-22 14:43:32 [DEBU] | AA.S0021..BXZ misfit=7.620E-05
2024-06-22 14:43:32 [DEBU] | AA.S0063..BXZ misfit=5.097E-05
2024-06-22 14:43:32 [DEBU] | AA.S0016..BXZ misfit=7.737E-05
2024-06-22 14:43:32 [DEBU] | AA.S0041..BXZ misfit=1.001E-04
2024-06-22 14:43:32 [DEBU] | AA.S0025..BXZ misfit=7.744E-05
2024-06-22 14:43:32 [DEBU] | AA.S0011..BXZ misfit=6.410E-05
2024-06-22 14:43:32 [DEBU] | AA.S0005..BXX misfit=9.807E-05
2024-06-22 14:43:32 [DEBU] | AA.S0051..BXZ misfit=5.436E-05
2024-06-22 14:43:32 [DEBU] | AA.S0078..BXZ misfit=5.297E-05
2024-06-22 14:43:32 [DEBU] | AA.S0075..BXZ misfit=6.234E-05
2024-06-22 14:43:32 [DEBU] | AA.S0069..BXZ misfit=6.714E-05
2024-06-22 14:43:32 [DEBU] | AA.S0081..BXX misfit=3.097E-05
2024-06-22 14:43:32 [DEBU] | AA.S0090..BXZ misfit=9.128E-06
2024-06-22 14:43:32 [DEBU] | AA.S0041..BXX misfit=1.095E-04
2024-06-22 14:43:32 [DEBU] | AA.S0062..BXX misfit=4.440E-05
2024-06-22 14:43:32 [DEBU] | AA.S0071..BXX misfit=5.859E-05
2024-06-22 14:43:32 [DEBU] | AA.S0060..BXX misfit=3.461E-05
2024-06-22 14:43:32 [DEBU] | AA.S0016..BXX misfit=1.266E-04
2024-06-22 14:43:32 [DEBU] | AA.S0033..BXZ misfit=1.027E-04
2024-06-22 14:43:32 [DEBU] | AA.S0009..BXX misfit=2.427E-04
2024-06-22 14:43:32 [DEBU] | AA.S0045..BXX misfit=5.338E-05
2024-06-22 14:43:32 [DEBU] | AA.S0014..BXZ misfit=4.248E-05
2024-06-22 14:43:32 [DEBU] | AA.S0007..BXZ misfit=3.230E-04
2024-06-22 14:43:32 [DEBU] | AA.S0063..BXX misfit=4.874E-05
2024-06-22 14:43:32 [DEBU] | AA.S0059..BXX misfit=3.047E-05
2024-06-22 14:43:32 [DEBU] | AA.S0036..BXX misfit=1.072E-04
2024-06-22 14:43:32 [DEBU] | AA.S0010..BXX misfit=2.539E-04
2024-06-22 14:43:32 [DEBU] | AA.S0056..BXZ misfit=4.573E-05
2024-06-22 14:43:32 [DEBU] | AA.S0004..BXZ misfit=7.185E-04
2024-06-22 14:43:32 [DEBU] | AA.S0045..BXZ misfit=5.212E-05
2024-06-22 14:43:32 [DEBU] | AA.S0052..BXX misfit=5.673E-05
2024-06-22 14:43:32 [DEBU] | AA.S0002..BXZ misfit=2.864E-03
2024-06-22 14:43:32 [DEBU] | AA.S0012..BXX misfit=2.333E-04
2024-06-22 14:43:32 [DEBU] | AA.S0068..BXX misfit=5.819E-05
2024-06-22 14:43:32 [DEBU] | AA.S0077..BXX misfit=4.545E-05
2024-06-22 14:43:32 [DEBU] | AA.S0050..BXX misfit=7.089E-05
2024-06-22 14:43:32 [DEBU] | AA.S0024..BXZ misfit=6.764E-05
2024-06-22 14:43:32 [DEBU] | AA.S0038..BXX misfit=1.239E-04
2024-06-22 14:43:32 [DEBU] | AA.S0029..BXX misfit=9.558E-05
2024-06-22 14:43:32 [DEBU] | AA.S0089..BXX misfit=1.014E-05
2024-06-22 14:43:32 [DEBU] | AA.S0007..BXX misfit=1.844E-04
2024-06-22 14:43:32 [DEBU] | AA.S0028..BXZ misfit=9.253E-05
2024-06-22 14:43:32 [DEBU] | AA.S0015..BXX misfit=1.498E-04
2024-06-22 14:43:32 [DEBU] | AA.S0057..BXZ misfit=4.300E-05
2024-06-22 14:43:32 [DEBU] | AA.S0033..BXX misfit=8.218E-05
2024-06-22 14:43:32 [DEBU] | AA.S0065..BXX misfit=5.471E-05
2024-06-22 14:43:32 [DEBU] | AA.S0088..BXZ misfit=1.875E-05
2024-06-22 14:43:32 [DEBU] | AA.S0040..BXZ misfit=1.058E-04
2024-06-22 14:43:32 [DEBU] | AA.S0026..BXZ misfit=8.472E-05
2024-06-22 14:43:32 [DEBU] | AA.S0085..BXX misfit=2.193E-05
2024-06-22 14:43:32 [DEBU] | AA.S0031..BXZ misfit=9.175E-05
2024-06-22 14:43:32 [DEBU] | AA.S0049..BXZ misfit=4.960E-05
2024-06-22 14:43:32 [DEBU] | AA.S0034..BXZ misfit=1.062E-04
2024-06-22 14:43:32 [DEBU] | AA.S0020..BXZ misfit=9.409E-05
2024-06-22 14:43:32 [DEBU] | AA.S0054..BXX misfit=3.992E-05
2024-06-22 14:43:32 [DEBU] | AA.S0009..BXZ misfit=1.608E-04
2024-06-22 14:43:32 [DEBU] | AA.S0053..BXX misfit=4.855E-05
2024-06-22 14:43:32 [DEBU] | AA.S0042..BXX misfit=8.845E-05
2024-06-22 14:43:32 [DEBU] | AA.S0024..BXX misfit=6.406E-05
2024-06-22 14:43:32 [DEBU] | AA.S0044..BXZ misfit=6.399E-05
2024-06-22 14:43:32 [DEBU] | AA.S0079..BXX misfit=3.929E-05
2024-06-22 14:43:32 [DEBU] | AA.S0049..BXX misfit=7.495E-05
2024-06-22 14:43:32 [DEBU] | AA.S0022..BXX misfit=7.817E-05
2024-06-22 14:43:32 [DEBU] | AA.S0023..BXZ misfit=6.052E-05
2024-06-22 14:43:32 [DEBU] | AA.S0037..BXX misfit=1.152E-04
2024-06-22 14:43:32 [DEBU] | AA.S0068..BXZ misfit=6.593E-05
2024-06-22 14:43:32 [DEBU] | AA.S0067..BXX misfit=5.781E-05
2024-06-22 14:43:32 [DEBU] | AA.S0050..BXZ misfit=5.281E-05
2024-06-22 14:43:32 [DEBU] | AA.S0034..BXX misfit=8.975E-05
2024-06-22 14:43:32 [DEBU] | AA.S0019..BXX misfit=9.533E-05
2024-06-22 14:43:32 [DEBU] | AA.S0014..BXX misfit=1.779E-04
2024-06-22 14:43:32 [DEBU] | AA.S0067..BXZ misfit=6.413E-05
2024-06-22 14:43:32 [DEBU] | AA.S0032..BXZ misfit=9.645E-05
2024-06-22 14:43:32 [DEBU] | AA.S0071..BXZ misfit=6.755E-05
2024-06-22 14:43:32 [DEBU] | AA.S0027..BXZ misfit=8.932E-05
2024-06-22 14:43:32 [DEBU] | AA.S0030..BXX misfit=9.588E-05
2024-06-22 14:43:32 [DEBU] | AA.S0028..BXX misfit=8.815E-05
2024-06-22 14:43:32 [DEBU] | AA.S0074..BXX misfit=5.413E-05
2024-06-22 14:43:32 [DEBU] | AA.S0035..BXZ misfit=1.067E-04
2024-06-22 14:43:32 [DEBU] | AA.S0085..BXZ misfit=3.152E-05
2024-06-22 14:43:32 [DEBU] | AA.S0017..BXZ misfit=9.675E-05
